degree_distribution
<<<<<<< HEAD
0,0
0,0
0,506
0,191
0,099
0,069
0,026
0,021
0,016
0,015
0,009
0,006
0,007
0,005
0,0
0,004
0,004
0,001
0,001
0,002
0,002
0,001
0,002
0,002
0,001
0,001
0,002
0,0
0,0
0,0
0,0
0,0
0,001
0,0
0,001
0,0
0,001
0,0
0,001
0,0
0,0
0,0
0,0
0,0
0,001
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,001
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,001
cumulative_degree_distribution
1,0
1,0
1,0
0,494
0,303
0,204
0,135
0,109
0,088
0,072
0,057
0,048
0,042
0,035
0,03
0,03
0,026
0,022
0,021
0,02
0,018
0,016
0,015
0,013
0,011
0,01
0,009
0,007
0,007
0,007
0,007
0,007
0,007
0,006
0,006
0,005
0,005
0,004
0,004
0,003
0,003
0,003
0,003
0,003
0,003
0,002
0,002
0,002
0,002
0,002
0,002
0,002
0,002
0,002
0,002
0,002
0,002
0,002
0,002
0,002
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
0,001
clustering_coefficient
0,74002881762
individual clustering_coefficient
0,0338983050847
0,0190476190476
0,0526315789474
0,4
0,0454545454545
0,0555555555556
0,0769230769231
0,0588235294118
0,117647058824
0,1
0,0833333333333
0,0625
0,0909090909091
0,0952380952381
0,181818181818
0,153846153846
0,0909090909091
0,0869565217391
0,0869565217391
0,133333333333
0,5
0,105263157895
0,4
0,0769230769231
0,5
0,4
0,133333333333
0,166666666667
0,08
0,285714285714
0,2
0,25
0,4
0,4
0,181818181818
0,285714285714
0,2
0,153846153846
0,222222222222
0,25
0,222222222222
0,2
0,125
0,222222222222
0,5
0,181818181818
0,666666666667
0,222222222222
0,4
0,1
0,25
0,285714285714
0,166666666667
0,25
0,2
0,285714285714
0,666666666667
0,666666666667
0,125
0,4
1,0
0,133333333333
0,285714285714
1,0
0,4
0,181818181818
0,2
0,333333333333
0,222222222222
0,153846153846
0,105263157895
0,125
1,0
0,333333333333
0,5
